func_A4000040 = 0xA4000040; // type:func rom:0x40
entity_BlueWarpPipe_set_player_move_to_center = 0x802E8BC0; // type:func rom:0x10A440
entity_BlueWarpPipe_wait_player_move_to_center = 0x802E8C94; // type:func rom:0x10A514
entity_BlueWarpPipe_enter_pipe_init = 0x802E8CCC; // type:func rom:0x10A54C
entity_BlueWarpPipe_enter_pipe_update = 0x802E8D74; // type:func rom:0x10A5F4
entity_BlueWarpPipe_start_bound_script = 0x802E8E10; // type:func rom:0x10A690
entity_BlueWarpPipe_setupGfx = 0x802E8E4C; // type:func rom:0x10A6CC
entity_init_BlueWarpPipe = 0x802E8F94; // type:func rom:0x10A814
entity_Signpost_idle = 0x802E9050; // type:func rom:0x10A8D0
D_802E96F0 = 0x802E96F0; // rom:0x10AF70
D_802E9738 = 0x802E9738; // rom:0x10AFB8
D_802E9788 = 0x802E9788; // rom:0x10B008
D_802E97B0 = 0x802E97D8; // rom:0x10B058
D_802E97D8 = 0x802E9800; // rom:0x10B080
Entity_RenderNone = 0x802E9828; // rom:0x10B0A8
Entity_RenderNone_Script = 0x802E9830; // rom:0x10B0B0
D_802E9850 = 0x802E9850; // rom:0x10B0D0
D_802E9874 = 0x802E9874; // rom:0x10B0F4
D_802E9898 = 0x802E9898; // rom:0x10B118
CircularShadowA = 0x802E98BC; // rom:0x10B13C
D_802E98DC = 0x802E98DC; // rom:0x10B15C
CircularShadowB = 0x802E98E0; // rom:0x10B160
D_802E9900 = 0x802E9900; // rom:0x10B180
SquareShadow = 0x802E9904; // rom:0x10B184
D_802E9924 = 0x802E9924; // rom:0x10B1A4
D_802E9928 = 0x802E9928; // rom:0x10B1A8
D_802E9930 = 0x802E9930; // rom:0x10B1B0
D_802E99FC = 0x802E99FC; // rom:0x10B27C
Entity_SavePoint = 0x802E9A18; // rom:0x10B298
D_802E9A3C = 0x802E9A3C; // rom:0x10B2BC
D_802E9A40 = 0x802E9A40; // rom:0x10B2C0
D_802E9A88 = 0x802E9A88; // rom:0x10B308
D_802E9AC4 = 0x802E9AC4; // rom:0x10B344
D_802E9B00 = 0x802E9B00; // rom:0x10B380
D_802E9B40 = 0x802E9B40; // rom:0x10B3C0
D_802E9B5C = 0x802E9B5C; // rom:0x10B3DC
D_802E9B78 = 0x802E9B78; // rom:0x10B3F8
D_802E9B94 = 0x802E9B94; // rom:0x10B414
Entity_RedSwitch = 0x802E9BB0; // rom:0x10B430
Entity_BlueSwitch = 0x802E9BD4; // rom:0x10B454
Entity_HugeBlueSwitch = 0x802E9BF8; // rom:0x10B478
Entity_GreenStompSwitch = 0x802E9C1C; // rom:0x10B49C
D_802E9C40 = 0x802E9C40; // rom:0x10B4C0
D_802E9C70 = 0x802E9C70; // rom:0x10B4F0
Entity_ShatteringHammer1Block = 0x802E9C8C; // rom:0x10B50C
Entity_ShatteringHammer2Block = 0x802E9CB0; // rom:0x10B530
Entity_ShatteringHammer3Block = 0x802E9CD4; // rom:0x10B554
Entity_ShatteringHammer1BlockTiny = 0x802E9CF8; // rom:0x10B578
Entity_ShatteringHammer2BlockTiny = 0x802E9D1C; // rom:0x10B59C
Entity_ShatteringHammer3BlockTiny = 0x802E9D40; // rom:0x10B5C0
Entity_ShatteringBrickBlock = 0x802E9D64; // rom:0x10B5E4
D_802EB028 = 0x802EB028; // rom:0x10C8A8
D_802EB030 = 0x802EB030; // rom:0x10C8B0
D_802EB038 = 0x802EB038; // rom:0x10C8B8
D_802EB040 = 0x802EB040; // rom:0x10C8C0
D_802EB048 = 0x802EB048; // rom:0x10C8C8
D_802EB050 = 0x802EB050; // rom:0x10C8D0
D_802EB058 = 0x802EB058; // rom:0x10C8D8
D_802EB060 = 0x802EB060; // rom:0x10C8E0
D_802EB068 = 0x802EB068; // rom:0x10C8E8
D_802EB088 = 0x802EB088; // rom:0x10C908
D_802EB090 = 0x802EB090; // rom:0x10C910
D_802EB098 = 0x802EB098; // rom:0x10C918
D_802EB0A0 = 0x802EB0A0; // rom:0x10C920
D_802EB0A8 = 0x802EB0A8; // rom:0x10C928
D_802EB0B0 = 0x802EB0B0; // rom:0x10C930
D_802EB0B8 = 0x802EB0B8; // rom:0x10C938
D_802EB0D8 = 0x802EB0D8; // rom:0x10C958
D_802EB0E0 = 0x802EB0E0; // rom:0x10C960
D_802EB0E8 = 0x802EB0E8; // rom:0x10C968
D_802EB0F0 = 0x802EB0F0; // rom:0x10C970
D_802EB0F8 = 0x802EB0F8; // rom:0x10C978
D_802EB100 = 0x802EB100; // rom:0x10C980
D_802EB108 = 0x802EB108; // rom:0x10C988
D_802EB110 = 0x802EB110; // rom:0x10C990
D_802EB118 = 0x802EB118; // rom:0x10C998
D_802EB120 = 0x802EB120; // rom:0x10C9A0
D_802EB128 = 0x802EB128; // rom:0x10C9A8
D_802EB130 = 0x802EB130; // rom:0x10C9B0
D_802EB138 = 0x802EB138; // rom:0x10C9B8
D_802EB140 = 0x802EB140; // rom:0x10C9C0
D_802EB148 = 0x802EB148; // rom:0x10C9C8
D_802EB150 = 0x802EB150; // rom:0x10C9D0
D_802EB158 = 0x802EB158; // rom:0x10C9D8
D_802EB1F0 = 0x802EB1F0; // rom:0x10CA70
D_802EB1F8 = 0x802EB1F8; // rom:0x10CA78
D_802EB200 = 0x802EB200; // rom:0x10CA80
D_802EB208 = 0x802EB208; // rom:0x10CA88
D_802EB270 = 0x802EB270; // rom:0x10CAF0
D_802EB290 = 0x802EB290; // rom:0x10CB10
D_802EB298 = 0x802EB298; // rom:0x10CB18
D_802EB2A0 = 0x802EB2A0; // rom:0x10CB20
D_802EB320 = 0x802EB320; // rom:0x10CBA0
D_802EB328 = 0x802EB328; // rom:0x10CBA8
D_802EB350 = 0x802EB350; // rom:0x10CBD0
D_802EB358 = 0x802EB358; // rom:0x10CBD8
D_802EB360 = 0x802EB360; // rom:0x10CBE0
D_802EB368 = 0x802EB368; // rom:0x10CBE8
HES_UnusedBadge = 0x80241E00; // rom:0x135140
HES_UnusedBadge_disabled = 0x80241E28; // rom:0x135168
HES_UnusedCompass = 0x80241E50; // rom:0x135190
HES_UnusedCompass_disabled = 0x80241E78; // rom:0x1351B8
HES_CursorHand = 0x80241EA0; // rom:0x1351E0
HES_AnimatedCursorHand = 0x80241ECC; // rom:0x13520C
HES_JpSuper = 0x80241F18; // rom:0x135258
HES_JpUltra = 0x80241F44; // rom:0x135284
HES_FilenameCaret = 0x80241F70; // rom:0x1352B0
HES_FilenameSpace = 0x80241FBC; // rom:0x1352FC
HES_HeaderStats = 0x80241FE8; // rom:0x135328
HES_HeaderBadges = 0x80242014; // rom:0x135354
HES_HeaderItems = 0x80242040; // rom:0x135380
HES_HeaderParty = 0x8024206C; // rom:0x1353AC
HES_HeaderSpirits = 0x80242098; // rom:0x1353D8
HES_HeaderMap = 0x802420C4; // rom:0x135404
HES_SmallText0 = 0x802420F0; // rom:0x135430
HES_SmallText1 = 0x8024211C; // rom:0x13545C
HES_SmallText2 = 0x80242148; // rom:0x135488
HES_SmallText3 = 0x80242174; // rom:0x1354B4
HES_SmallText4 = 0x802421A0; // rom:0x1354E0
HES_SmallText5 = 0x802421CC; // rom:0x13550C
HES_SmallText6 = 0x802421F8; // rom:0x135538
HES_SmallText7 = 0x80242224; // rom:0x135564
HES_SmallText8 = 0x80242250; // rom:0x135590
HES_SmallText9 = 0x8024227C; // rom:0x1355BC
HES_SmallTextBp = 0x802422A8; // rom:0x1355E8
HES_JpFile = 0x802422D4; // rom:0x135614
HES_JpFileDisabled = 0x80242300; // rom:0x135640
HES_OptionMonoOn = 0x8024232C; // rom:0x13566C
HES_OptionMonoOff = 0x80242358; // rom:0x135698
HES_OptionStereoOn = 0x80242384; // rom:0x1356C4
HES_OptionStereoOff = 0x802423B0; // rom:0x1356F0
HES_Spirit1 = 0x802423DC; // rom:0x13571C
HES_Spirit1Missing = 0x80242408; // rom:0x135748
HES_Spirit2 = 0x80242434; // rom:0x135774
HES_Spirit2Missing = 0x80242460; // rom:0x1357A0
HES_Spirit3 = 0x8024248C; // rom:0x1357CC
HES_Spirit3Missing = 0x802424B8; // rom:0x1357F8
HES_Spirit4 = 0x802424E4; // rom:0x135824
HES_Spirit4Missing = 0x80242510; // rom:0x135850
HES_Spirit5 = 0x8024253C; // rom:0x13587C
HES_Spirit5Missing = 0x80242568; // rom:0x1358A8
HES_Spirit6 = 0x80242594; // rom:0x1358D4
HES_Spirit6Missing = 0x802425C0; // rom:0x135900
HES_Spirit7 = 0x802425EC; // rom:0x13592C
HES_Spirit7Missing = 0x80242618; // rom:0x135958
HES_MapWalk0 = 0x80242644; // rom:0x135984
HES_ListPrevPage = 0x802426A0; // rom:0x1359E0
HES_ListNextPage = 0x802426CC; // rom:0x135A0C
HES_133F40_133FC0 = 0x802426F8; // rom:0x135A38
HES_133FE0_134060 = 0x80242724; // rom:0x135A64
HES_LabelBpNeeded = 0x80242750; // rom:0x135A90
HES_MarioHeadLarge = 0x8024277C; // rom:0x135ABC
HES_Dash = 0x802427A8; // rom:0x135AE8
HES_DescMsgPrev = 0x802427D4; // rom:0x135B14
HES_DescMsgNext = 0x80242820; // rom:0x135B60
HES_StatBoots0 = 0x8024286C; // rom:0x135BAC
HES_StatBoots1 = 0x80242894; // rom:0x135BD4
HES_StatBoots2 = 0x802428BC; // rom:0x135BFC
HES_StatBoots3 = 0x802428E4; // rom:0x135C24
HES_StatHammer0 = 0x8024290C; // rom:0x135C4C
HES_StatHammer1 = 0x80242934; // rom:0x135C74
HES_StatHammer2 = 0x8024295C; // rom:0x135C9C
HES_StatHammer3 = 0x80242984; // rom:0x135CC4
HES_StatBp = 0x802429AC; // rom:0x135CEC
HES_MarioHeadSmall = 0x802429D4; // rom:0x135D14
HES_Clock = 0x802429FC; // rom:0x135D3C
HES_StatStarPiece_1 = 0x80242A24; // rom:0x135D64
HES_StatStarPiece_2 = 0x80242A7C; // rom:0x135DBC
HES_StatFp_1 = 0x80242AD4; // rom:0x135E14
HES_StatFp_2 = 0x80242AFC; // rom:0x135E3C
HES_StatTimes = 0x80242B24; // rom:0x135E64
HES_PartnerRank = 0x80242B4C; // rom:0x135E8C
HES_134F60_135120 = 0x80242B74; // rom:0x135EB4
pause_set_cursor_opacity = 0x80242BA0; // type:func rom:0x135EE0
pause_set_cursor_pos_immediate = 0x80242BAC; // type:func rom:0x135EEC
pause_set_cursor_pos = 0x80242D04; // type:func rom:0x136044
pause_interp_cursor = 0x80242E6C; // type:func rom:0x1361AC
pause_update_tab_default = 0x80242F90; // type:func rom:0x1362D0
func_80242FBC = 0x80242FBC; // type:func rom:0x1362FC
pause_update_tab_inactive = 0x80242FF4; // type:func rom:0x136334
pause_update_tab_active = 0x80243090; // type:func rom:0x1363D0
func_802430E4 = 0x802430E4; // type:func rom:0x136424
func_8024313C = 0x8024313C; // type:func rom:0x13647C
pause_update_page_active_2 = 0x80243188; // type:func rom:0x1364C8
pause_update_page_active_1 = 0x80243238; // type:func rom:0x136578
pause_update_page_inactive_1 = 0x802432E8; // type:func rom:0x136628
pause_update_page_inactive_2 = 0x80243388; // type:func rom:0x1366C8
pause_interp_text_scroll = 0x80243418; // type:func rom:0x136758
pause_interp_vertical_scroll = 0x8024346C; // type:func rom:0x1367AC
pause_draw_cursor = 0x802434DC; // type:func rom:0x13681C
pause_main_draw_contents = 0x80243568; // type:func rom:0x1368A8
pause_textbox_draw_contents = 0x80243570; // type:func rom:0x1368B0
pause_tutorial_draw_contents = 0x802437F4; // type:func rom:0x136B34
pause_init = 0x80244060; // type:func rom:0x1373A0
pause_tutorial_input = 0x802442A0; // type:func rom:0x1375E0
pause_handle_input = 0x80244424; // type:func rom:0x137764
pause_cleanup = 0x80244708; // type:func rom:0x137A48
pause_get_total_equipped_bp_cost = 0x802447F4; // type:func rom:0x137B34
pause_draw_rect = 0x80244858; // type:func rom:0x137B98
pause_sort_item_list = 0x80244A4C; // type:func rom:0x137D8C
pause_tabs_draw_invis = 0x80244B90; // type:func rom:0x137ED0
pause_tabs_draw_stats = 0x80244B98; // type:func rom:0x137ED8
pause_tabs_draw_badges = 0x80244CC0; // type:func rom:0x138000
pause_tabs_draw_items = 0x80244DE8; // type:func rom:0x138128
pause_tabs_draw_party = 0x80244F10; // type:func rom:0x138250
pause_tabs_draw_spirits = 0x80245038; // type:func rom:0x138378
pause_tabs_draw_map = 0x80245160; // type:func rom:0x1384A0
pause_tabs_init = 0x80245288; // type:func rom:0x1385C8
pause_tabs_handle_input = 0x80245354; // type:func rom:0x138694
pause_tabs_update = 0x802455BC; // type:func rom:0x1388FC
pause_tabs_cleanup = 0x80245930; // type:func rom:0x138C70
pause_stats_draw_contents = 0x80245980; // type:func rom:0x138CC0
pause_stats_init = 0x80246AC8; // type:func rom:0x139E08
pause_stats_handle_input = 0x80246B74; // type:func rom:0x139EB4
pause_stats_cleanup = 0x80246F94; // type:func rom:0x13A2D4
pause_badges_comparator = 0x80246FE0; // type:func rom:0x13A320
pause_badges_count_all = 0x80247054; // type:func rom:0x13A394
pause_badges_count_equipped = 0x802470B0; // type:func rom:0x13A3F0
pause_badges_get_pos_x = 0x8024710C; // type:func rom:0x13A44C
pause_badges_get_pos_y = 0x80247168; // type:func rom:0x13A4A8
pause_badges_get_column = 0x802471D8; // type:func rom:0x13A518
pause_badges_get_row = 0x80247220; // type:func rom:0x13A560
pause_badges_is_visible = 0x80247270; // type:func rom:0x13A5B0
pause_badges_scroll_offset_y = 0x80247298; // type:func rom:0x13A5D8
pause_badges_scroll_offset_x = 0x802472A8; // type:func rom:0x13A5E8
pause_badges_try_remove = 0x802472B0; // type:func rom:0x13A5F0
pause_badges_try_equip = 0x80247338; // type:func rom:0x13A678
pause_badges_draw_bp_orbs = 0x80247458; // type:func rom:0x13A798
pause_badges_draw_contents = 0x80247508; // type:func rom:0x13A848
pause_badges_load_badges = 0x80248D8C; // type:func rom:0x13C0CC
pause_badges_init = 0x80248FC0; // type:func rom:0x13C300
pause_badges_handle_input = 0x802490A8; // type:func rom:0x13C3E8
pause_badges_update = 0x8024961C; // type:func rom:0x13C95C
pause_badges_cleanup = 0x80249758; // type:func rom:0x13CA98
pause_items_comparator = 0x802497B0; // type:func rom:0x13CAF0
pause_items_get_pos_x = 0x802497D0; // type:func rom:0x13CB10
pause_items_get_pos_y = 0x80249828; // type:func rom:0x13CB68
pause_items_get_column = 0x80249898; // type:func rom:0x13CBD8
pause_items_get_row = 0x802498E0; // type:func rom:0x13CC20
pause_items_is_visible = 0x80249930; // type:func rom:0x13CC70
pause_items_scroll_offset_y = 0x80249958; // type:func rom:0x13CC98
pause_items_scroll_offset_x = 0x80249968; // type:func rom:0x13CCA8
pause_items_draw_contents = 0x80249970; // type:func rom:0x13CCB0
pause_items_load_items = 0x8024A4DC; // type:func rom:0x13D81C
pause_items_init = 0x8024A714; // type:func rom:0x13DA54
pause_items_handle_input = 0x8024A7D8; // type:func rom:0x13DB18
pause_items_update = 0x8024AC54; // type:func rom:0x13DF94
pause_items_cleanup = 0x8024AD90; // type:func rom:0x13E0D0
pause_partners_load_portrait = 0x8024ADE0; // type:func rom:0x13E120
pause_partners_draw_contents = 0x8024AEF8; // type:func rom:0x13E238
pause_partners_draw_title = 0x8024BBAC; // type:func rom:0x13EEEC
pause_partners_draw_movelist = 0x8024BD38; // type:func rom:0x13F078
pause_partners_draw_movelist_title = 0x8024C048; // type:func rom:0x13F388
pause_partners_draw_movelist_flower = 0x8024C0A0; // type:func rom:0x13F3E0
pause_partners_init = 0x8024C0E0; // type:func rom:0x13F420
pause_partners_handle_input = 0x8024C338; // type:func rom:0x13F678
pause_partners_update = 0x8024C7A4; // type:func rom:0x13FAE4
pause_partners_cleanup = 0x8024C984; // type:func rom:0x13FCC4
pause_spirits_draw_contents = 0x8024CA00; // type:func rom:0x13FD40
pause_spirits_draw_title = 0x8024D294; // type:func rom:0x1405D4
pause_spirits_init = 0x8024D360; // type:func rom:0x1406A0
pause_spirits_handle_input = 0x8024D44C; // type:func rom:0x14078C
pause_spirits_update = 0x8024D800; // type:func rom:0x140B40
pause_spirits_cleanup = 0x8024D8D8; // type:func rom:0x140C18
pause_map_calc_path_points = 0x8024D930; // type:func rom:0x140C70
pause_map_draw_border_arrows = 0x8024DA28; // type:func rom:0x140D68
pause_map_draw_contents = 0x8024DB1C; // type:func rom:0x140E5C
pause_map_draw_title = 0x8024E54C; // type:func rom:0x14188C
pause_map_init = 0x8024E604; // type:func rom:0x141944
pause_map_handle_input = 0x8024E878; // type:func rom:0x141BB8
pause_map_update = 0x8024ECB0; // type:func rom:0x141FF0
pause_map_cleanup = 0x8024EE2C; // type:func rom:0x14216C
pause_get_menu_msg = 0x8024EE80; // type:func rom:0x1421C0
pause_draw_menu_label = 0x8024EE94; // type:func rom:0x1421D4
gPauseIconScripts = 0x8024EF60; // rom:0x1422A0
gPausePanels = 0x8024EF80; // rom:0x1422C0
D_8024EF98 = 0x8024EF98; // rom:0x1422D8
gPauseCursorOpacity = 0x8024EFA4; // rom:0x1422E4
gPauseCursorTargetPosX = 0x8024EFA8; // rom:0x1422E8
gPauseCursorTargetPosY = 0x8024EFAC; // rom:0x1422EC
gPauseCursorTargetOpacity = 0x8024EFB0; // rom:0x1422F0
D_8024EFB4 = 0x8024EFB4; // rom:0x1422F4
gPauseWindowFlipUpFlags = 0x8024EFC4; // rom:0x142304
gPauseWindowFlipUpAngles = 0x8024EFCC; // rom:0x14230C
gPauseWindowFlipUpAngles_2 = 0x8024EFD8; // rom:0x142318
gPauseWindowFlipDownFlags = 0x8024EFE4; // rom:0x142324
D_8024EFE8 = 0x8024EFE8; // rom:0x142328
D_8024EFEC = 0x8024EFEC; // rom:0x14232C
gPauseWindowFlipDownAngles = 0x8024F000; // rom:0x142340
gPauseWindowFlipDownAngles_2 = 0x8024F00C; // rom:0x14234C
gPauseTutorialState = 0x8024F018; // rom:0x142358
gPauseTutorialInputState = 0x8024F01C; // rom:0x14235C
gPauseTutorialButtons = 0x8024F020; // rom:0x142360
gPauseTutorialDescMessages = 0x8024F03C; // rom:0x14237C
gPauseTutorialCmdMessages = 0x8024F058; // rom:0x142398
D_8024F074 = 0x8024F074; // rom:0x1423B4
gPauseTutorialIconIDs = 0x8024F090; // rom:0x1423D0
gPauseMenuTextScrollInterpEasingLUT = 0x8024F0AC; // rom:0x1423EC
gPauseMenuPageScrollInterpEasingLUT = 0x8024F0BC; // rom:0x1423FC
gPauseTutorialSpriteAnims = 0x8024F0CC; // rom:0x14240C
gPauseTutorialViewport = 0x8024F100; // rom:0x142440
gPauseTutorialScrollPos = 0x8024F110; // rom:0x142450
gPauseCommonWindowsBPs = 0x8024F114; // rom:0x142454
gPauseTabsHudScripts = 0x8024F1B0; // rom:0x1424F0
gPauseTabsGridData = 0x8024F1C8; // rom:0x142508
gPauseTabsPanelIDs = 0x8024F1D0; // rom:0x142510
gPauseTabsWindowIDs = 0x8024F1D8; // rom:0x142518
gPauseTabsPageWindowIDs = 0x8024F1E0; // rom:0x142520
gPauseTabsWindowBPs = 0x8024F1E8; // rom:0x142528
gPauseTabsCurrentTab = 0x8024F2E4; // rom:0x142624
gPauseTabsMessages = 0x8024F2E8; // rom:0x142628
gPauseTabsInterpTable = 0x8024F300; // rom:0x142640
D_8024F310 = 0x8024F310; // rom:0x142650
gPausePanelTabs = 0x8024F314; // rom:0x142654
gStatsMenuElements = 0x8024F330; // rom:0x142670
gStatsBootsElements = 0x8024F360; // rom:0x1426A0
gStatsHammerElements = 0x8024F370; // rom:0x1426B0
gPauseStatsBootsMessages = 0x8024F380; // rom:0x1426C0
gPauseStatsHammerMessages = 0x8024F390; // rom:0x1426D0
gPauseStatsGridData = 0x8024F3A0; // rom:0x1426E0
gStatsMenuEntries = 0x8024F3B0; // rom:0x1426F0
gPauseStatsSPIncElements = 0x8024F434; // rom:0x142774
gPauseStatsStarElements = 0x8024F450; // rom:0x142790
D_8024F46C = 0x8024F46C; // rom:0x1427AC
D_8024F470 = 0x8024F470; // rom:0x1427B0
D_8024F474 = 0x8024F474; // rom:0x1427B4
D_8024F478 = 0x8024F478; // rom:0x1427B8
D_8024F47C = 0x8024F47C; // rom:0x1427BC
D_8024F480 = 0x8024F480; // rom:0x1427C0
D_8024F484 = 0x8024F484; // rom:0x1427C4
gStatsMenuWindowBPs = 0x8024F488; // rom:0x1427C8
gPausePanelStats = 0x8024F4AC; // rom:0x1427EC
gPauseBadgesElements = 0x8024F4D0; // rom:0x142810
gPauseBadgesWindowBPs = 0x8024F528; // rom:0x142868
gPausePanelBadges = 0x8024F54C; // rom:0x14288C
gPauseItemsElements = 0x8024F570; // rom:0x1428B0
gPauseItemsWindowBPs = 0x8024F5C0; // rom:0x142900
gPausePanelItems = 0x8024F5E4; // rom:0x142924
gPausePartnersIconScripts = 0x8024F600; // rom:0x142940
gPausePartnersViewport = 0x8024F620; // rom:0x142960
gPausePartnersSpriteAnims = 0x8024F630; // rom:0x142970
gPausePartnersPartnerIDs = 0x8024F6B0; // rom:0x1429F0
gPausePartnersMessages = 0x8024F6D0; // rom:0x142A10
gPausePartnersMoveBase = 0x8024F6F0; // rom:0x142A30
gPausePartnersGridData = 0x8024F710; // rom:0x142A50
gPausePartnersAssetNames = 0x8024F718; // rom:0x142A58
gPausePartnersImageBuffers = 0x8024F73C; // rom:0x142A7C
gPausePartnersPaletteBuffers = 0x8024F744; // rom:0x142A84
D_8024F74C = 0x8024F74C; // rom:0x142A8C
gPausePartnersDL = 0x8024F750; // rom:0x142A90
gPausePartnersCurrentPortraitIndex = 0x8024F7C0; // rom:0x142B00
gPausePartnersNextPortraitIndex = 0x8024F7C4; // rom:0x142B04
gPausePartnersWindowBPs = 0x8024F7C8; // rom:0x142B08
gPausePartnersPortraitScrollInterpTable = 0x8024F87C; // rom:0x142BBC
gPausePanelPartners = 0x8024F88C; // rom:0x142BCC
gPauseSpiritsViewport = 0x8024F8B0; // rom:0x142BF0
gPauseSpiritsSpriteAnims = 0x8024F8C0; // rom:0x142C00
gPauseSpiritsGridData = 0x8024F930; // rom:0x142C70
gPauseSpiritsPositions = 0x8024F93C; // rom:0x142C7C
gPauseSpiritsDrawOrder = 0x8024F974; // rom:0x142CB4
gPauseSpiritsCursorPositions = 0x8024F990; // rom:0x142CD0
gPauseSpiritsWindowsBPs = 0x8024F9C8; // rom:0x142D08
gPausePanelSpirits = 0x8024FA10; // rom:0x142D50
PauseMapIconScripts = 0x8024FA30; // rom:0x142D70
D_8024FA34 = 0x8024FA34; // rom:0x142D74
PauseMapPaths = 0x8024FA38; // rom:0x142D78
PauseMapSpaces = 0x802502B8; // rom:0x1435F8
PauseMapArrowWobble = 0x80250560; // rom:0x1438A0
PauseMapWindowBPs = 0x80250590; // rom:0x1438D0
gPausePanelMap = 0x8025068C; // rom:0x1439CC
pause_image_1439F0_png = 0x802506B0; // rom:0x1439F0
pause_image_143BF0_png = 0x802508B0; // rom:0x143BF0
pause_image_143FF0_png = 0x80250CB0; // rom:0x143FF0
pause_world_map_png = 0x802510B0; // rom:0x1443F0
pause_world_map_pal = 0x8026A0B0; // rom:0x15D3F0
pause_spirits_bg_png = 0x8026A2B0; // rom:0x15D5F0
pause_spirits_bg_pal = 0x8026BE30; // rom:0x15F170
pause_orbs_png = 0x8026C030; // rom:0x15F370
pause_map_location_png = 0x8026C230; // rom:0x15F570
pause_map_path_marker_png = 0x8026C330; // rom:0x15F670
pause_arrows_png = 0x8026C430; // rom:0x15F770
pause_banner_hp_png = 0x8026C630; // rom:0x15F970
pause_banner_hp_pal = 0x8026C830; // rom:0x15FB70
pause_banner_fp_png = 0x8026CA30; // rom:0x15FD70
pause_banner_fp_pal = 0x8026CC30; // rom:0x15FF70
pause_banner_bp_png = 0x8026CE30; // rom:0x160170
pause_banner_bp_pal = 0x8026D030; // rom:0x160370
pause_banner_boots_png = 0x8026D230; // rom:0x160570
pause_banner_boots_pal = 0x8026D3B0; // rom:0x1606F0
pause_banner_hammer_png = 0x8026D5B0; // rom:0x1608F0
pause_banner_hammer_pal = 0x8026D730; // rom:0x160A70
pause_banner_star_energy_png = 0x8026D930; // rom:0x160C70
pause_banner_star_energy_pal = 0x8026DAB0; // rom:0x160DF0
